date,campaign_id,impressions,clicks,conversions,spend,revenue
2024-01-13,1,1589,41,0,139.11,0.0
2024-01-14,1,2795,126,4,244.58,343.96
2024-01-15,1,3946,177,5,345.35,486.33
2024-01-16,1,2175,53,0,190.33,0.0
2024-01-17,1,3412,132,3,298.6,258.77
2024-01-18,1,2646,79,1,231.58,89.79
2024-01-19,1,2359,63,1,206.49,82.78
2024-01-20,1,2094,71,1,183.24,100.43
2024-01-21,1,2639,113,3,230.97,230.87
2024-01-22,1,3078,107,2,269.34,148.15
2024-01-23,1,3838,167,5,335.9,487.99
2024-01-24,1,2704,83,1,236.69,89.72
2024-01-25,1,3278,122,3,286.85,219.59
2024-01-26,1,3561,144,4,311.65,345.36
2024-01-27,1,2514,102,2,219.98,172.06
2024-01-28,1,1508,36,0,132.0,0.0
2024-01-29,1,2189,54,0,191.62,0.0
2024-01-30,1,3776,162,4,330.43,385.11
2024-01-31,1,2721,84,1,238.15,69.97
2024-02-01,1,3774,162,4,330.31,400.79
2024-02-02,1,2312,60,1,202.31,84.52
2024-02-03,1,1597,41,0,139.76,0.0
2024-02-04,1,2497,101,2,218.53,144.73
2024-02-05,1,3031,104,2,265.25,173.39
2024-02-06,1,2643,79,1,231.29,97.66
2024-02-07,1,2935,97,2,256.83,150.4
2024-02-08,1,3149,112,2,275.59,185.64
2024-02-09,1,2525,72,1,220.97,78.6
2024-02-10,1,2793,126,4,244.47,360.38
2024-02-11,1,2073,69,1,181.47,85.6
2024-02-12,1,2377,64,1,208.02,75.64
2024-02-13,1,2778,87,1,243.09,88.0
2024-02-14,1,2578,75,1,225.65,75.49
2024-02-15,1,2285,59,1,199.94,89.46
2024-02-16,1,2576,75,1,225.46,98.78
2024-02-17,1,2618,111,3,229.14,211.23
2024-02-18,1,1815,53,1,158.84,90.75
2024-02-19,1,2549,73,1,223.08,72.5
2024-02-20,1,3881,171,5,339.6,437.08
2024-02-21,1,3026,104,2,264.83,189.35
2024-02-22,1,3644,151,4,318.92,297.9
2024-02-23,1,2332,61,1,204.13,82.66
