transaction_id,customer_id,transaction_date,order_value,products_purchased,discount_applied,created_at
1,1,2024-01-14,53.03,2,0.0,2026-01-01T19:41:24.614265
2,2,2024-01-14,45.1,4,0.0,2026-01-01T19:41:24.614265
3,2,2024-03-13,43.46,2,20.0,2026-01-01T19:41:24.614265
4,3,2024-01-14,74.16,3,0.0,2026-01-01T19:41:24.614265
5,3,2024-02-20,81.29,4,20.0,2026-01-01T19:41:24.614265
6,3,2024-03-31,73.47,2,0.0,2026-01-01T19:41:24.614265
7,4,2024-01-14,92.99,2,0.0,2026-01-01T19:41:24.614265
8,4,2024-03-11,86.68,1,20.0,2026-01-01T19:41:24.614265
9,5,2024-01-15,57.59,4,0.0,2026-01-01T19:41:24.614265
10,5,2024-02-21,47.02,2,0.0,2026-01-01T19:41:24.614265
11,6,2024-01-15,116.49,2,0.0,2026-01-01T19:41:24.614265
12,6,2024-03-08,121.44,2,0.0,2026-01-01T19:41:24.614265
13,6,2024-04-11,113.2,1,0.0,2026-01-01T19:41:24.614265
14,7,2024-01-15,92.38,3,0.0,2026-01-01T19:41:24.614265
15,8,2024-01-15,72.23,1,0.0,2026-01-01T19:41:24.614265
16,8,2024-02-23,69.34,4,10.0,2026-01-01T19:41:24.614265
17,9,2024-01-15,56.4,2,0.0,2026-01-01T19:41:24.614265
18,9,2024-02-06,48.43,2,0.0,2026-01-01T19:41:24.614265
19,9,2024-03-28,61.84,1,15.0,2026-01-01T19:41:24.614265
20,10,2024-01-17,118.53,4,0.0,2026-01-01T19:41:24.614265
21,10,2024-03-05,104.07,1,0.0,2026-01-01T19:41:24.614265
22,10,2024-03-19,106.17,2,15.0,2026-01-01T19:41:24.614265
23,10,2024-05-01,129.78,3,5.0,2026-01-01T19:41:24.614265
24,10,2024-05-14,120.63,4,0.0,2026-01-01T19:41:24.614265
25,10,2024-07-01,116.29,2,0.0,2026-01-01T19:41:24.614265
26,10,2024-07-12,116.81,2,20.0,2026-01-01T19:41:24.614265
27,10,2024-09-01,83.91,4,10.0,2026-01-01T19:41:24.614265
28,10,2024-10-31,110.69,1,15.0,2026-01-01T19:41:24.614265
29,11,2024-01-17,106.16,2,0.0,2026-01-01T19:41:24.614265
30,11,2024-03-02,103.83,4,0.0,2026-01-01T19:41:24.614265
31,11,2024-03-17,98.73,2,15.0,2026-01-01T19:41:24.614265
32,11,2024-04-09,110.47,1,0.0,2026-01-01T19:41:24.614265
33,11,2024-05-09,115.34,4,0.0,2026-01-01T19:41:24.614265
34,12,2024-01-17,101.05,1,0.0,2026-01-01T19:41:24.614265
35,12,2024-01-26,108.98,3,10.0,2026-01-01T19:41:24.614265
36,12,2024-03-01,76.39,3,5.0,2026-01-01T19:41:24.614265
37,12,2024-03-30,95.24,2,10.0,2026-01-01T19:41:24.614265
38,12,2024-05-18,103.87,1,0.0,2026-01-01T19:41:24.614265
39,12,2024-06-13,105.34,2,0.0,2026-01-01T19:41:24.614265
40,12,2024-07-03,94.65,2,0.0,2026-01-01T19:41:24.614265
41,13,2024-01-18,66.73,1,0.0,2026-01-01T19:41:24.614265
42,13,2024-03-06,70.83,4,5.0,2026-01-01T19:41:24.614265
43,13,2024-03-29,64.77,2,15.0,2026-01-01T19:41:24.614265
44,14,2024-01-19,75.36,3,0.0,2026-01-01T19:41:24.614265
